Participant,Snippet,Theta+AF8-Fz,Theta+AF8-Fp1Fp2Fz,Theta+AF8-F3F4Fz,Theta+AF8-F3FzF4Fp1Fp2,Theta+AF8-Extended,Alpha+AF8-P3PzP4,Alpha+AF8-Pz,Beta+AF8-Fz,Beta+AF8-F3FzF4,Beta+AF8-Extended
P9,snippet14,0.0393947959373299,0.194146022603474,0.0195229825174424,0.120322443885084,0.089996194262134,0.00588661881350042,0.00398210685404153,0.0045805634812624,0.00265879055592739,0.00276443990908042
P9,snippet15,0.130326051578412,0.490638016052044,0.0513991121206889,0.299157066587957,0.228298620793442,0.00632672539206826,0.00510118161959686,0.00801770757136813,0.00402130879832839,0.00391105837591712
P9,snippet16,0.220035925459177,1.65759264065094,0.0831673160925298,1.00044878895425,0.728144281180528,0.00767541610520409,0.00477057322028396,0.00624731284776148,0.00329699174010734,0.00371728759780371
P10,snippet1,0.0535501142871865,0.222877806467684,0.0347476253431183,0.143865236229044,0.119116834841075,0.0149420890092169,0.012518149362458,0.00906605866266158,0.00662085214343619,0.00731833793569775
P10,snippet2,0.0928992346746973,0.476686417854514,0.0487459558859812,0.296679577309358,0.244086859489311,0.0189647027649352,0.0151199317148027,0.00881569811511061,0.00635546099499219,0.00732523812222782
P10,snippet3,0.115225881751939,0.425699158349855,0.0544585628588465,0.265049456374833,0.219147457874081,0.0210981043957331,0.0172265938577123,0.00822962085259104,0.00597929635142394,0.0069064298734287
P10,snippet4,0.0531198132294825,0.314975989936535,0.0310082262885925,0.19696656708918,0.171116424562053,0.012777076386318,0.0112869767306701,0.0116343991853026,0.00947914375186889,0.0114364147561182
P10,snippet5,0.0522955826709771,0.295897016330464,0.0316218022981556,0.186052174642976,0.155503720837269,0.017630248509872,0.0173916657970933,0.00708092491505771,0.00553486934269331,0.00653777609654594
P10,snippet6,0.0486507305162153,0.142806790184236,0.0354336699906179,0.0972141300016692,0.0842836128445054,0.016060376116639,0.0159643304437693,0.00781481637271683,0.00626768972674564,0.00699597343631907
P10,snippet7,0.0409178206364083,0.204196528011697,0.0237637550379256,0.128592605702492,0.10813874520037,0.013622325186582,0.0113295339978566,0.00790652735873139,0.00604056505744381,0.00705063169485405
P10,snippet8,0.0828212994445852,0.297549141528525,0.0461005165764927,0.189625534974094,0.153334898739342,0.0148711049187424,0.0154550816389578,0.00771679055861047,0.0060268375079899,0.00675584131358986
P10,snippet9,0.0640016795735366,0.324082468891098,0.0362691613416551,0.203410642224945,0.171697392206789,0.0210567287269692,0.0162820311451098,0.00749480920380494,0.00653084075749688,0.00726517744412987
P10,snippet10,0.0358373742579699,0.102966835408632,0.0300395827906913,0.0726363760680002,0.0623310431868127,0.0136367293404164,0.012816757853419,0.00839786949599869,0.00588363829074982,0.00603936645714977
P10,snippet11,0.0594357031949137,0.279406343137895,0.032820815552413,0.175449154575202,0.150702049111367,0.0143288948507525,0.0136918824441109,0.0080518890321788,0.00644931521194245,0.00660440262244494
P10,snippet12,0.060581590445696,0.320915691792054,0.0343028887332431,0.201014830226039,0.170278426074448,0.0138664768307138,0.0127847189886694,0.00840342609550726,0.00629121560777693,0.00701639205822185
P10,snippet13,0.0687090957889808,0.266466804837623,0.038158764739132,0.169033522588257,0.143163060164524,0.016090225337624,0.012489173887519,0.00830511940253645,0.00649586909354612,0.0068766838896375
P10,snippet14,0.0616667057788465,0.252711698207415,0.0337122227945852,0.159521011445431,0.134275452112298,0.0140325845977854,0.0109420694316756,0.00722365308544201,0.00591686501930434,0.00652375665523948
P10,snippet15,0.0695370561500208,0.31673951037474,0.0353201119656857,0.197328362174251,0.16604070811344,0.014449343318322,0.0118175539552232,0.00634263470208414,0.0052929737655947,0.00606051566634466
P10,snippet16,0.0542743632999085,0.25650132412965,0.0315868563429303,0.161998035623567,0.131698821079524,0.0190408191926872,0.01476095806235,0.00809789406670217,0.00618259036098343,0.00691849346870993
P11,snippet1,0.0193767959047935,0.016832468336139,0.0139650375852566,0.0146031443718787,0.0139647435266851,0.0112598668361554,0.0105568189494381,0.00738051618338132,0.00387451076465961,0.00356544877639254
P11,snippet2,0.0232527224238757,0.0267258860064692,0.0168235055666544,0.021479090459099,0.0192985833640677,0.00935577425636983,0.00883796545554921,0.0103731968039028,0.00502607068191101,0.00385737436385529
P11,snippet3,0.0357561729021062,0.0613259883616822,0.021216709392656,0.0423743840721817,0.0351810501432367,0.00829806246001713,0.0079869931094783,0.00794751726455604,0.00400215217475589,0.00332089221574012
P11,snippet4,0.0321147033858463,0.0327877554459191,0.0193802539165999,0.0248778649403421,0.0227200965773394,0.00911541952799272,0.00908540776855513,0.00972055541112132,0.00471269505195245,0.00386391456054423
P11,snippet5,0.0236947938081943,0.0222275994691665,0.0168814367223716,0.018726462953284,0.0174325798595108,0.010094128893391,0.00899905313126579,0.00637834684050374,0.00346253395495268,0.00325568879973891
P11,snippet6,0.0396598365150024,0.0233946061530354,0.0214919304747142,0.0189999546736493,0.0199824232679838,0.0081317715986692,0.00740104223548008,0.00839549318300769,0.00447731311733554,0.00405085610480591
P11,snippet7,0.0169835431838485,0.0134390040212499,0.0120159995943038,0.0118762935325625,0.0117749370965474,0.00802060238442931,0.00697608063417749,0.00794150427797572,0.00429232251453039,0.00354925705501364
P11,snippet8,0.0271991694227441,0.0186906159292958,0.0178065922407734,0.0164584910174927,0.0169063476539791,0.00908083954391086,0.00810882277242465,0.00699643610445963,0.00374626240880107,0.00328050909549136
P11,snippet9,0.0126608611549193,0.0132187456673106,0.0120601586244163,0.0126351703440523,0.0119591290757891,0.00895209066863007,0.00787540287431205,0.00683458361414517,0.00372771825408168,0.00358541959556101
P11,snippet10,0.0199425689370233,0.0179998979788323,0.0144632663064605,0.015489384783771,0.0151547146245044,0.00815413070240574,0.00635192724196857,0.00978593320218824,0.00488910421138892,0.00412375291697943
P11,snippet11,0.033296409179938,0.0618391100346344,0.0197406276085984,0.0422885607499521,0.0375158298498558,0.00636042416389392,0.00615682798823296,0.00790748828604254,0.00401649352238699,0.0039082325042584
P11,snippet12,0.0290960548746832,0.027888424800823,0.0191405373272024,0.0223981663018786,0.0198414986190074,0.00908936377334921,0.00709965601424924,0.00871275080274542,0.00449860560083813,0.00388100233493026
P11,snippet13,0.0220631773550749,0.0151417368150607,0.01439758433419,0.0133109572185354,0.0126038499794895,0.0111486302591913,0.00901396329234353,0.0086208443847684,0.00427252093220027,0.00342804636718836
P11,snippet14,0.0245737505927765,0.0583605234254664,0.0174708683127082,0.0405840849243495,0.0345523213714241,0.00766341909266295,0.00578634545837158,0.00602905197493377,0.00324941459640242,0.00304264808567151
P11,snippet15,0.0252912053503507,0.0186512699192144,0.0174489624388883,0.0166018983447915,0.0164296264110438,0.00866082919047641,0.00817935664432077,0.010021756275935,0.00503882317030471,0.00407057486740958
P11,snippet16,0.0204799357124059,0.0138448072956194,0.0139470084420391,0.0125791023001139,0.0122458149847335,0.00768385948969429,0.00693920270750043,0.00830026742585128,0.00406864624839686,0.00341388536840018
P13,snippet1,0.0349369318138733,0.0724889981755935,0.0176659895509017,0.0471056062731224,0.03803406492268,0.00485716531822755,0.00457760587640246,0.00268609613454765,0.00232112309521909,0.00285792467725947
P13,snippet2,0.0339525438439416,0.0419867838952028,0.0161474384857507,0.0280900246597838,0.0232843947146318,0.00635124728456692,0.00485066256258405,0.00549479954388418,0.00303204437203732,0.00355094328722362
P13,snippet3,0.0274548768267343,0.0624915716068945,0.0149646945108452,0.0409827843052969,0.0333323163444548,0.00579494701784991,0.00437640257802114,0.00391781852637993,0.00219524198497834,0.00291311203007987
P13,snippet4,0.0352846202714288,0.0541245315197828,0.0170487210671045,0.0356470274978466,0.0293051859989363,0.00584531567856552,0.004426354294431,0.00297297867107982,0.00180874818125178,0.00243566518943365
P13,snippet5,0.0414455405822312,0.083586887270714,0.0201332602261339,0.0539429803816625,0.042002322430682,0.00653275764807841,0.00602349726120164,0.00386248279668762,0.00231910153107719,0.0029931980896735
P13,snippet6,0.0306352385322945,0.0669413328891145,0.0155385731451353,0.043360895914091,0.0348609273118235,0.00557043141739552,0.00456682008352715,0.00492844708778521,0.00280230467385802,0.00320662668955135
P13,snippet7,0.0362235994598998,0.063561060104117,0.0177626899149463,0.041549530119458,0.0333061201175258,0.00502607570681185,0.00407725481225983,0.00580260741889792,0.00297195784089589,0.00341039198579218
P13,snippet8,0.0385141554259004,0.0747019003685347,0.0192549056098274,0.0486712525018372,0.0388957169167939,0.00454313629816744,0.00376324150090894,0.00330538594444643,0.00245406734323975,0.00278317698574138
P13,snippet9,0.0205189512833798,0.049408926949317,0.0120902647335222,0.0327957247530275,0.0261854267495552,0.0102294538309484,0.00769274532834938,0.00416359438255502,0.00231873377617167,0.00255371789567539
P13,snippet10,0.0278853476868665,0.0585038539678275,0.0141989159468937,0.0380445924114594,0.0303521211525905,0.00685881225621551,0.00415781530585043,0.00313938084317838,0.00201054103274868,0.00247482372863778
P13,snippet11,0.0955938578256678,0.0879308766606147,0.0395641265586291,0.0573782303664127,0.0494312861912896,0.00565793090238023,0.00426314263261637,0.00664179205102879,0.00694077147694436,0.00846536800767553
P13,snippet12,0.0341574699274516,0.0493853117524792,0.0170567717414075,0.0330337561108417,0.0268822901681651,0.00632658738622484,0.00567125225303654,0.00394191600784771,0.00228143288019238,0.00309581194052958
P13,snippet13,0.033038108331306,0.0604917318033907,0.0165614210629682,0.0396242700535542,0.0319525531337099,0.00632434385819028,0.00455626520275447,0.00610589116325186,0.00292997078418222,0.00333535697580565
P13,snippet14,0.0255264583141937,0.0347045987824193,0.0138210884601157,0.0240101206826822,0.02069852995887,0.0043389126386825,0.00282526730942082,0.00249681816040006,0.00183432891391418,0.00236555992023258
P13,snippet15,0.0265372453431989,0.0581276501668309,0.0140792003037392,0.0380166612137023,0.0303739701913896,0.00487209623768564,0.0038376774229513,0.00755293780292139,0.00387380895304549,0.0039593774465425
P13,snippet16,0.0407299438346697,0.0712026836046368,0.0196064902439132,0.0463395155421961,0.0381595552703993,0.00921542017333076,0.00753713616922653,0.00261482287629563,0.00177944507786787,0.00221535651311813
P14,snippet1,0.00961691737963721,0.33838754256483,0.0117159318001698,0.208138701143073,0.154774816632367,0.00966224146419658,NaN,0.00142292891074779,0.00156732446754954,0.00542692385945056
P14,snippet2,0.0120672797094801,0.629503788432339,0.0172718109349834,0.385651903678497,0.286977327546821,0.0114381461211334,NaN,0.00133399864823257,0.00153545362771677,0.00585448574142265
P14,snippet3,0.0146335746133908,0.703519592216247,0.0210255801553253,0.431800388500265,0.321790126858414,0.01238221629253,NaN,0.00125965183070546,0.0014507228713061,0.00714162437712174
P14,snippet4,0.0111906915273172,0.72939401681638,0.0194600608340716,0.447074308284808,0.330891345966206,0.0109495424478179,NaN,0.00125375987509888,0.00154762297774363,0.00537153166164303
P14,snippet5,0.0124287698740794,0.565025142773136,0.0200181237774738,0.34854020595555,0.259450669764188,0.0092828776813423,NaN,0.00150198898338438,0.00174244701863894,0.00579770202574116
P14,snippet6,0.00926158504277904,0.300798977628013,0.0197179743772328,0.190457854194592,0.142783401441417,0.00680032278640876,NaN,0.00133333102112104,0.00156736935046687,0.00561567135117247
P14,snippet7,0.00722169956816485,0.313314466380898,0.0100866063587941,0.192596303730182,0.143727139110872,0.0110976547116802,NaN,0.00119674190298651,0.00148834597110389,0.00578845647441767
P14,snippet8,0.00999940734908514,0.426960196854802,0.0154252608249469,0.263431393138032,0.199067893211617,0.00858419757362773,NaN,0.00136707457869945,0.00144376207021579,0.00432005992779074
P14,snippet9,0.00826068580700442,0.363900148520829,0.0133363572630145,0.224689766308905,0.166882339563119,0.00740395624770241,NaN,0.000816489729735424,0.00122272917939998,0.00398327953214878
P14,snippet10,0.0124917212419618,0.488748829041486,0.0152511905509589,0.299901667507075,0.222028000035176,0.00921990999801249,NaN,0.000954298405869417,0.00131003797056286,0.00536839501363961
P14,snippet11,0.0121919233162224,0.467743333309161,0.0177399845743554,0.288851606066865,0.21637815852352,0.00921570696481888,NaN,0.0011491048112097,0.00140959662977888,0.00501378396685927
P14,snippet12,0.0111735469786454,0.60995680223534,0.0209458382607949,0.376306874901952,0.279606779746496,0.00944278707803746,NaN,0.00137261270621352,0.00168028639902555,0.00577496497758339
P14,snippet13,0.00803814750642013,0.639987745014824,0.0178543471489115,0.393097625796957,0.291347776314978,0.0126588689478375,NaN,0.00125132616667124,0.00151294955521101,0.00663501673432708
P14,snippet14,0.00920308306643326,0.408580798710786,0.013245122522389,0.251254936126618,0.187142532029308,0.00733848297377273,NaN,0.00109798742674627,0.00129450147904348,0.00450789605257502
P14,snippet15,0.0107579231356235,0.376638556695988,0.0229819880195534,0.2376207422022,0.179457187589723,0.00661100244210075,NaN,0.00193507034777141,0.00234591611148426,0.0085027018564386
P14,snippet16,0.0109007056828125,0.539767708230739,0.0164381363000467,0.331543365581909,0.247010195025514,0.0116188652726672,NaN,0.00159817944657936,0.00166161678440957,0.00682358972286373
P15,snippet1,0.044324257178545,0.178494337177968,0.0230565487356421,0.112065680112457,0.0871810862731475,0.0102263910102982,0.00494033075541015,0.00480591450821546,0.00436672764196227,0.00450947603965097
P15,snippet2,0.0416893975053669,0.183743849033754,0.0244267015210019,0.11656445083178,0.0906037825270495,0.00776640144782042,0.00373997262807342,0.00358886102520768,0.00327307947269496,0.00351000564729137
P15,snippet3,0.0231796324837607,0.088762308242645,0.0144058587572795,0.0572649737032026,0.0459936742436377,0.0104201071225505,0.00485492851423812,0.00443891770008437,0.00423883215054448,0.00437739678761006
P15,snippet4,0.0664409901581594,0.179021000999908,0.0335307635909811,0.114242860722901,0.0909696223194579,0.0120942766991452,0.00577152912707388,0.00543823386365723,0.00483114024809594,0.00488706763538129
P15,snippet5,0.042746408009898,0.167661877049595,0.0223926152101842,0.105483413753888,0.0817272283624835,0.012895063466676,0.00535683161926754,0.00379712876400824,0.00329894178736294,0.0035675954533914
P15,snippet6,0.042162542121349,0.1784359617966,0.0240578340666735,0.113063769093694,0.088417406289615,0.0120716887447511,0.00515097133900164,0.00543332671601555,0.00467620373869691,0.00487098931631753
P15,snippet7,0.0346399176267057,0.173544690408855,0.0215092610138499,0.110104387328281,0.0855996230569446,0.014387662560976,0.00658224319349819,0.00449691224042408,0.00413118739115324,0.00453283673850352
P15,snippet8,0.040132998033084,0.162925859896035,0.0218786783245592,0.10285612332574,0.0803331368704981,0.0121879518335232,0.00506242168425478,0.00517723127021898,0.00497419581831104,0.00505089081883507
P15,snippet9,,,,,,,,,,
P15,snippet10,0.0256588363365447,0.120300506361924,0.0141658946206643,0.0755480733222442,0.0585504473241513,0.0100157749545953,0.0037193779706467,0.00403316041181136,0.00330953227845737,0.00351555778253544
P15,snippet11,0.0356311082381006,0.174665176869727,0.0201710871916632,0.109775536789214,0.0853045611981878,0.0115742346324888,0.00513741618861167,0.00517189261859178,0.00447551948747007,0.00465248740845294
P15,snippet12,0.0323759594903916,0.196270292542309,0.0199392366196028,0.123250525599069,0.0967581558623902,0.015039146119166,0.00592289738556901,0.00427812830347856,0.00414357140569934,0.00438867328634517
P15,snippet13,0.0275763193626845,0.134575807383892,0.0168229236387192,0.0853239747410299,0.0662017512136209,0.0105704622028392,0.00378138910839924,0.00389032249302669,0.00373307837408727,0.00394811357457617
P15,snippet14,0.0236482305753857,0.123675371676493,0.0155228085826545,0.0787892620404112,0.0623327911513666,0.0107536779481643,0.00462144935725942,0.00445018044521929,0.00447001885506502,0.00452402581318341
P15,snippet15,0.0522561246586381,0.266614004345351,0.0272653248667598,0.165876372595539,0.126642177318009,0.0106079824542022,0.00398660288180638,0.00434815735612009,0.00381980238618723,0.0051094471893594
P15,snippet16,0.0308959720292929,0.244222643332564,0.0209337354887123,0.152914632886907,0.117605751621725,0.00913763130239,0.00361797305192088,0.00340478530721071,0.00340873462507877,0.0039660748524004
P16,snippet1,0.0115814568008576,0.0128555254141001,0.00772426980346511,0.0100315857703676,0.00891728415848156,0.00423760771263633,0.00418743904168911,0.00262378104403737,0.00172187001146681,0.0017988128782553
P16,snippet2,0.0127813433689979,0.0290982442155173,0.0100045056739398,0.0209053812598747,0.0175035413670682,0.00452916969978898,0.00403872686619429,0.00243209890480236,0.00161974254498359,0.00194170792195116
P16,snippet3,0.0292415096359273,0.124549690815474,0.0179887038788025,0.0796747348893803,0.0640941207448004,0.00456057067284694,0.00316769566702403,0.00252568178772815,0.00163999115828094,0.00175647626934195
P16,snippet4,0.0173512941265718,0.0428063493227266,0.0125317133159341,0.0297325787578821,0.0247707232552231,0.00531440646652823,0.00423235667117743,0.00331233976358232,0.00209721577791796,0.00228830955205858
P16,snippet5,0.016433408052315,0.0421450041220189,0.0114348633496016,0.0288612388725093,0.0238263542832728,0.00396377467265621,0.00358746115526114,0.00235277487321315,0.0016124241972661,0.00188841253091569
P16,snippet6,0.0153823684538832,0.0401623149441054,0.0105967711990942,0.0273789779951431,0.0234242529200862,0.00416823975861555,0.00363701831586624,0.00236044381373321,0.00162637643378068,0.0018610317800449
P16,snippet7,0.0181971100121393,0.0695994338364594,0.012694884397764,0.0457371689381062,0.038299144764548,0.00590175317813204,0.00507921699949124,0.00248311122917059,0.00154514130786066,0.00170086001614064
P16,snippet8,0.0412668733344086,0.0498637453299155,0.0235084087739094,0.0357699177954132,0.0313974236908866,0.00449821427966462,0.00367904457173848,0.00490797819757798,0.00287170946350803,0.0029375890165853
P16,snippet9,0.0177428647182873,0.0255189560706743,0.0144153003951961,0.0204119809358648,0.0176013476513924,0.00456225999940548,0.00385712835664869,0.00230528717071455,0.00148305891349954,0.00185669086892219
P16,snippet10,0.0331609841019982,0.0768352459830699,0.0193150629685395,0.051057988550566,0.0416303271718118,0.00626622107596755,0.00452863742246603,0.00426846917411977,0.00246161014952963,0.00263118074022119
P16,snippet11,0.0146264679965894,0.0361103598687061,0.0106735315319962,0.0251450412411035,0.0214918855351769,0.00480563439959548,0.0038816590207447,0.00323814512167352,0.00198105569459846,0.00212858947427753
P16,snippet12,0.0151568138580056,0.0338763039466385,0.011054588212704,0.0239271725240044,0.0198209753668032,0.00426270459852087,0.00348535110375371,0.00230661362774759,0.00155153033291473,0.00182907380329317
P16,snippet13,0.0169980376525397,0.0249083888410765,0.0106608451114057,0.0179419328409814,0.015796372032812,0.00395355643485105,0.00301206283659244,0.00308629852357017,0.00197322150179087,0.00218400872680694
P16,snippet14,0.0137780146480315,0.0243554691890574,0.00939613644606255,0.0174953604514657,0.015631758117584,0.00480961555324133,0.00511406379249275,0.00226164915638935,0.00167896214898881,0.00197468938498868
P16,snippet15,0.010274778090296,0.0308370487105294,0.00826424228428334,0.0214058189788284,0.0181935815179773,0.00393435073435643,0.00334554168197673,0.00268753695114686,0.00167572052654283,0.00194094213637664
P16,snippet16,0.0105770511753137,0.0141481602338968,0.00894771283316442,0.011742113605174,0.0109460949191818,0.00399734805344904,0.00377991730058235,0.00241436262053201,0.00160579034609442,0.00189611450994079
P17,snippet1,0.100124081988899,0.31598263336445,0.06100702512165,0.20616897869388,0.170411687689623,0.0131990475519143,0.0112117042609269,0.00693341434977094,0.00451172667907974,0.00544768798252348
P17,snippet2,0.0398737617699799,0.269185369144243,0.0240595036286251,0.167972171309725,0.130705372807483,0.00791081840487039,0.00628411991586565,0.00494548074204747,0.0031496878675414,0.0039447163781215
P17,snippet3,0.0282089795991939,0.14712361994512,0.0224801501452042,0.0961204661343555,0.0774316524286498,0.00933003634517391,0.00720532130951163,0.00479166213570353,0.00344218013136917,0.00395029205314792
P17,snippet4,0.0475882220062975,0.167358684097035,0.0266293664586036,0.106875185932124,0.0867051199221916,0.00759018888706065,0.00679181391066886,0.00580358608996158,0.00339190376656539,0.00361379402922201
P17,snippet5,0.0494096900150266,0.405416532395839,0.0312756444545882,0.252133368107251,0.195106167389772,0.00818726884001429,0.00643209200732651,0.00439417207023953,0.00307434487514919,0.00404719379949161
P17,snippet6,0.0568065990797864,0.256675920714276,0.0420595671466522,0.1678799729006,0.13442917665669,0.0151007182309257,0.0117419096585938,0.00686560865396291,0.00486875925311831,0.00579368122921217
P17,snippet7,0.0319147461998357,0.200090428905753,0.0189853556738104,0.125062521507771,0.098517599029022,0.0123765491687932,0.00940939945855606,0.00381450476299,0.00279786692316319,0.00343759373702611
P17,snippet8,0.461260006821494,1.41629396140654,0.193959099169958,0.873899834981599,0.75059882898975,0.0138581026023271,0.0118426367363394,0.00450697634777188,0.00359847028045481,0.0147491833270963
P17,snippet9,0.0631151047774959,1.12174529518755,0.0400159761807127,0.684433741865456,0.51315035621705,0.00731813412976667,0.00613380477870885,0.00656518106089541,0.00421738119884483,0.00664533048151754
P17,snippet10,0.029531566525759,0.22326218837581,0.0194182229435389,0.139701933486458,0.108234842483919,0.00616817249301408,0.00466320428041213,0.0037071548459084,0.00284045242427735,0.00331807709363635
P17,snippet11,0.197749039317947,0.437600358790806,0.083960402502104,0.273386648912157,0.211678302610147,0.00950233935397705,0.0081140521223399,0.00727099823642284,0.00479625418184987,0.0065994681946243
P17,snippet12,0.0419120208691611,0.41209260919578,0.0369965475271334,0.261071089859916,0.207211995636146,0.0112306790596074,0.00812619776045021,0.00812617884036156,0.00553490240367248,0.00521828726963942
P17,snippet13,0.0392997940946673,0.137377298395149,0.0308323785823695,0.0930658473675775,0.0765625233839024,0.0096933404136011,0.00722882143923138,0.00728005123928217,0.00487999147001506,0.00488978949458105
P17,snippet14,0.05574902496099,0.235906173154972,0.0417601287517302,0.155449976151824,0.125340759192925,0.0167350685060938,0.0150397753730776,0.00965188032233862,0.00565961979182709,0.00559882801742798
P17,snippet15,0.0337052969796435,0.205322072095783,0.0213732850289227,0.129276154878894,0.101537698812356,0.0127883340673575,0.00937567068451944,0.00624082614325324,0.00383627435269273,0.00389496894101328
P17,snippet16,0.0481471650605588,0.264113915698571,0.0416368037404323,0.17382099865129,0.138048952311095,0.0170812143224396,0.0129513455311119,0.00680987194294733,0.00494382075670947,0.00557491860994577
P18,snippet1,0.00570064288906302,0.00867613927417969,0.00496579375588201,0.00704503124022442,0.00644327337763697,0.00214756582132334,0.00165669054000887,0.00174428162444482,0.00104371370585281,0.00132237919820352
P18,snippet2,0.00643416545294964,0.020945891170276,0.0049713457154215,0.0142635090408286,0.0116769782074156,0.00220828058760322,0.00202083562175952,0.00170259633447235,0.000996464760429329,0.0013960683846787
P18,snippet3,0.00651308274298791,0.0152294552243354,0.00525275866042499,0.0109867117822586,0.00985194635984048,0.00196837007850751,0.00150218701574763,0.00180925551909902,0.00105837859421926,0.00137849675716815
P18,snippet4,0.00681879111443099,0.00868766879635921,0.0053160700378333,0.00703848507762931,0.00667144319028056,0.00224954199601324,0.00159002913842106,0.00185719830250929,0.00108522278706251,0.00127555025281375
P18,snippet5,0.00698954468663486,0.0106179773883177,0.00557194535669173,0.00831604470967871,0.00774477930074556,0.00247438606669726,0.0022567736929931,0.0017160553110174,0.00106370025248245,0.00132099530917834
P18,snippet6,0.00896987642942513,0.00945845862718165,0.00609126920238753,0.00753586141185649,0.00692053101371872,0.0021479641773169,0.0017328023448496,0.00254777699966644,0.00137985361562832,0.00157476033500849
P18,snippet7,0.00631074549219284,0.00965011308004563,0.00507957964947491,0.00757566653927376,0.00688800600299055,0.00210634776926841,0.00183303991831767,0.00156855114092603,0.000943124751069955,0.00115928506612707
P18,snippet8,0.00598142727843805,0.0122901605777311,0.0052129394397467,0.0093055745547991,0.00806595498365236,0.00222714392459035,0.00179338587598833,0.00178742442208725,0.00113169087900571,0.00148847483188736
P18,snippet9,0.00826272825374609,0.0148904052972491,0.00663249913113148,0.0112611970062791,0.010400815173261,0.00222050458662259,0.00182862659438243,0.00201222292708575,0.00110153344258296,0.00135589621358701
P18,snippet10,0.0199189077353094,0.0261941215898724,0.0107101536027003,0.0181587835684818,0.0161215952080403,0.00253800153449036,0.00224871648302983,0.00325985617775627,0.00178539028742267,0.00200952730556631
P18,snippet11,0.0059927023457034,0.00866316812873486,0.00489914995872578,0.0069388503833357,0.00645635026818441,0.00223388882747866,0.00196846944767247,0.00185597312432919,0.00104700272887101,0.00128835162436732
P18,snippet12,0.00702749205271532,0.00872807153001332,0.00549090438965235,0.00712588714125634,0.00664596953757625,0.00203344386881496,0.00176574631174141,0.00181076415064553,0.00104495465396961,0.00135052431063835
P18,snippet13,0.00732952097714774,0.0235091654692865,0.00595063235565988,0.0162099744995383,0.013868910771048,0.00237753634891656,0.00180904288617287,0.00176182045221037,0.0010355240853346,0.00140957011570261
P18,snippet14,0.0107115076104889,0.015784812711201,0.00735039194688841,0.0117388212727559,0.0108116856299732,0.00241868915468717,0.00243574476569655,0.00198105515152211,0.00111833845473775,0.00142061307344142
P18,snippet15,0.00766524434149145,0.0102325765453169,0.00584968418893596,0.00811630757225342,0.00757098598992671,0.00203651909040611,0.00194424168957544,0.00212980585211663,0.00116316447280053,0.00148810609076195
P18,snippet16,0.00702507997590632,0.0114505225185509,0.00533867900625841,0.00866850491970429,0.00800418433416169,0.00183197145168874,0.00166640571674479,0.00205162848713781,0.00116686671346569,0.00151659768966234
P19,snippet1,0.0141000289308668,0.0396354465526528,0.0112925364859054,0.0277367840369616,0.0223110827924844,0.00842960591431127,0.00670406684615102,0.00168043962444303,0.00108673181933116,0.00134150574897774
P19,snippet2,0.00762179370773901,0.013046209984636,0.0064660021345289,0.0101829685299511,0.00911491082529444,0.00330766743396024,0.00220144116319444,0.00203762661198653,0.00110977536974705,0.00112849465457462
P19,snippet3,0.00974465877470138,0.0148438824429613,0.00741138421666011,0.0114042282408326,0.0103183779843884,0.00369945602656866,0.00229417104936738,0.00227990008421947,0.0015348340986528,0.00224650552036859
P19,snippet4,0.0145973508366984,0.0462422665407461,0.0135327701971447,0.0329455518753949,0.0266778784420429,0.00942763120741419,0.00724656569045548,0.00215332240000971,0.00128537986766602,0.00148080461250982
P19,snippet5,0.164801216380364,0.118932049354937,0.0749026200428356,0.0833405583625908,0.0944672485689737,0.00685355275202955,0.00455417491783999,0.00556853345179657,0.00295247597244385,0.00303928586765278
P19,snippet6,0.0209845188064946,0.0497596224148887,0.0171963179822979,0.035976660477013,0.0284113872586629,0.00646308279955345,0.0061165684984778,0.00167943589161877,0.00107702816956999,0.00120032255562657
P19,snippet7,0.0159367181282552,0.0764331596051121,0.0183302956607615,0.0536707295338731,0.0432134267575652,0.00811549837943121,0.00822428774781872,0.00160579175364091,0.00105285450210644,0.0014340133818534
P19,snippet8,0.0148498649148014,0.0505705807073437,0.0140996844863196,0.0358321861332376,0.0291637443806404,0.00896118595418772,0.00609960744230269,0.00199649914756144,0.00121728679285518,0.00139055998615833
P19,snippet9,0.0123058865498404,0.0105451367217562,0.00764257454693343,0.00845144945124569,0.00834531288024699,0.00354526481093655,0.00236885707988472,0.00327353979560692,0.00170493622230698,0.00153095322097841
P19,snippet10,0.00499144316241063,0.00515966778871095,0.00385802012077385,0.00441232411320876,0.00458795465777452,0.00610895805198435,0.00361359660587455,0.00205616000290601,0.00141388910625578,0.00237491421340795
P19,snippet11,0.0178904687178059,0.0375050237915947,0.0128752585911842,0.0266500756861061,0.0238513915124851,0.00749593045126986,0.00596104683459184,0.00187680151250902,0.00124208701998337,0.00154280843257049
P19,snippet12,0.0126232676253763,0.0248625948347241,0.00992558306320309,0.0183482532136811,0.0155993276866757,0.00556888954757658,0.00438525059254392,0.00187529924577496,0.00123917474019693,0.00137109158086448
P19,snippet13,0.0192748945060178,0.0498306684985722,0.0164949003357661,0.0359403623993994,0.0283304981188604,0.00485532288228165,0.00475024972758075,0.00225666473077778,0.00143455270199789,0.00176957377991204
P19,snippet14,0.0238727843123211,0.0728559621544878,0.0194583779921802,0.0506140472255366,0.0396937958099142,0.00759848328443638,0.00710160575128836,0.00175993834329497,0.00113320493195077,0.00151029731302842
